col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15,col16,col17
,Golf,2002-06,Dealer Key,,,Code-Seeker,,,,,,,,,,
,GTI,2000-06,Dealer Key,,,Code-Seeker,,HU66T6,,,,,,,,
,Jetta,2002-08,Dealer Key,,,Code-Seeker,,HU66T6,,,,,,,,
,Passat,2002-05,Dealer Key,,,Code-Seeker,,HU66T6,,,,,,,,
BlanKS QUICK-CODE compatible CODE-SEEKER compatible = = or equivalent tool or equivalent tool,,,,,,,,,,,,,,,,
552 692246 Ra aCURa HOnDa,691205 93 GRv BUICK,693126 93 GRv BUICK,692952 75 GRv BUICK,692139 75 GRv BUICK CHEvROlET pOnTIaC,,,,,,,,,,,,
692383 93 GRv 93 GRv laC CaDIllaC,w nE 5904001 93 GRv CaDIllaC,692955 75 GRv CHEvROlET Gene are u,692931 93 GRv CHEvROlET ral Motors Trademarks sed under license to,w nE 5903089 93 GRv CHEvROlET GMC CaDIllaC pOnTIaC BUICK SaTURn HUMMER,,,,,,,,,,,,
KEY BlanKS QUICK-CODE compatible CODE-SEEKER compatible = = or equivalent tool or equivalent tool,,,,,,,,,,,,,,,,
692354 6 90 GRv CHRYSlER MITSUBISHI,92325 84 GRv CHRYSlER DODGE JEEp,w nE 5909874 84 GRv CHRYSlER DODGE JEEp,692353 90 GRv CHRYSlER MITSUBISHI,692352 84 GRv CHRYSlER DODGE JEEp,692958 (GREY) 692960 (Tan) CHRYSlER,,,,,,,,,,,
,98333 82 GRv,,,,,,,,,,,,,,,
KEY BlanKS QUICK-CODE compatible CODE-SEEKER compatible = = or equivalent tool or equivalent tool,,,,,,,,,,,,,,,,
692395 82 GRv 693356 82 GRv 692811 82 GRv,692813 82 GRv 5904306 82 GRv,w nE 692810 82 GRv 692812 82 GRv,w nE 692814 82 GRv,w nE 5904287 82 GRv fORD,692932 93 GRv,,692057,,,,,,,,,
,fORD lInCOln,fORD MERCURY,fORD,,GMC,,HOnDa,,,,,,,,,
fORD lInCOln MERCURY,,,,,,,,,,,,,,,,
692082,692247,w nE 5907553,w nE 693254,692061 InfInITI nISSan,691641 82 GRv,,691259 82 GRv,,,,,,,,,
HOnDa,HOnDa,HOnDa,HUMMER,,lInCOln,,lInCOln,,,,,,,,,
,,,,,,,,,25,,,,,,,
KEY BlanKS QUICK-CODE compatible CODE-SEEKER compatible = = or equivalent tool or equivalent tool,,,,,,,,,,,,,,,,
599104 599104 82 GRv MaZDa,692080 6 MaZDa,90212 82 GRv MaZDa,597603 82 GRv MERCURY,599179 82 GRv MERCURY,692565 90 GRv MITSUBISHI,,,,,,,,,,,
692564 90 GRv,,,,,,690552 75 GRv,,,,,,,,,,
kEY blANkS qUICk-CODE compatible CODE-SEEkER compatible = = or equivalent tool or equivalent tool,,,,,,,,,,,,,,,,
692064 88 GRv OlDSMObIlE bUICk PONTIAC,692065 75 GRv OlDSMObIlE bUICk CADIllAC PONTIAC,690898 75 GRv PONTIAC bUICk CADIllAC OlDSMObIlE,690556 88 GRv PONTIAC,692138 93 GRv PONTIAC,W E N 5902386 93 GRv PONTIAC,,,,,,,,,,,
1,4,2,W,G,1,5,8,X,Y,5,0,6,9,7,3,4
1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
,,,TRUST OUR NETW,ORk Of AUTHORIzED,"DISTRIbUTORS, S",PECIAlISTS IN STRAT,"TEC PARTS, TO SUPPlY",qUAlITY,,,,,,,,
,,,ORIGINAl PARTS THA,T MEET All YOUR AUTO,MOTIvE lOCk NEEDS.,CAll YOUR lOCAl,DISTRIbUTOR TOD,AY.,,,,,,,,
ARIZONA,COLORADO,,U.S. Lock Corp.,"Lockmasters, Inc.",NEBRASKA,NORTH CAROLINA,"Fried Brothers, Inc.",VIRGINIA,,,,,,,,
Clark Security,Clark Security,,Jacksonville,Nicholasville,IDN H. Hoffman I,DN-Armstrong’s Inc,Philadelphia,IDN-Armstrong,,,,,,,,
Products Phoenix 602-275-4431,Products Denver 303-288-9200,,904-783-3232 Fax: 904-783-3523 GEORGIA,859-885-6041 800-654-0637 Fax: 859-885-7093,Company R Omaha 9 402-592-1652 8,aleigh 19-277-0007 00-673-3330,215-627-3205 800-523-2924 Fax: 800-541-3489,Lock and Supply Norfolk 757-853-0611,,,,,,,,
800-775-5625 Fax: 800-593-5625 IDN-West Tucson 520-322-5625 Fax: 520-795-5625 Phoenix 602-272-5300 800-525-3131 Fax: 602-272-5777,"800-282-5625 Fax: 800-699-3329 IDN Acme, Inc. Denver 303-922-3041 800-445-4008 Fax: 303-922-7493 Intermountain Lock and Supply Denver",,IDN-Armstrong Lock and Supply Atlanta 404-875-0136 800-726-3332 Fax: 404-888-0834 Locks Company Safe Depot Atlanta 678-337-0010,"U.S. Lock Corp. Louisville 502-493-0212 Fax: 502-493-9130 LOUISIANA IDN Acme, Inc. New Orleans 504-837-7315 800-788-2263 Fax: 504-837-7321","800-824-0684 Fax: 402-592-9604 F S NEVADA S IDN-West, Inc. Las Vegas 7 702-736-4553 800-546-7439 8 Fax: 702-736-4579 F Intermountain Lock and Supply",ax: 919-277-0014 outhern Lock & upply Company Charlotte 04-527-6777 88-571-9145 ax: 704-527-0058 U.S. Lock Corp.,IDN Hardware Sales & Supply Pittsburgh 412-771-6122 800-837-5625 Fax: 412-771-6350 IDN Hardware Sales Philadelphia 215-288-5588,800-753-3334 Fax: 757-853-1832 Tweeds Security Hardware Wholesalers Portsmouth VA 757-399-2180 800-544-4482 Fax: 757-399-1636,,,,,,,,
"Security Plus, Inc. Phoenix 602-234-3883 800-426-0200 Fax: 602-234-3882 CALIFORNIA Clark Security",303-698-1898 800-323-8046 Fax: 303-698-2094 CONNECTICUT IDN Hardware Sale & Supply,s,877-723-3001 Fax: 678-337-0014 Southern Lock & Supply Company Atlanta 770-455-9233 877-217-9396 Fax: 770-455-3969,MARYLAND Clark Security Products Washington DC 301-731-4100 800-578-5625 Fax: 800-378-5625,Las Vegas 7 702-939-5625 866-809-5625 F Fax: 702-939-5626 NEW JERSEY Accredited Lock S Supply Co. Y,Charlotte 04-597-4344 ax: 704-597-2988 OHIO Allied Locksmith upply oungstown,"800-233-3355 Fax: 215-288-2511 TENNESSEE McDonald Dash Locksmith Supply, Inc. Memphis",WASHINGTON Clark Security Products Seattle 253-437-0220 800-942-5275,,,,,,,,
Products Anaheim,Hartford 860-289-9457 877-477-5625,,HAWAII Aloha Key,MASSACHUSETTS Clark Security,Secaucus 3 201-865-5015 8,30-726-0866 00-544-2102,901-797-8000 800-238-7541,Fax: 800-546-5625 KDL Hardware Supply Inc.,,,,,,,,
714-238-9000 800-889-5625 Fax: 714-238-9088 Clark Security Products Sacramento 916-372-6630 800-245-3003 Fax: 916-372-7221 Clark Security,Fax: 860-289-0309 FLORIDA Clark Security Products Orlando 407-226-6770 800-669-5625 Fax: 407-226-6568 IDN-Armstrong Loc,k,Honolulu 808-593-9114 800-319-9116 Fax: 808-591-2829 ILLINOIS Clark Security Products Chicago 630-350-8500 800-755-5625,Products Waltham 781-893-5625 800-746-5625 Fax: 800-596-5625 Stone & Berg Wholesale Locksmith Supply Worcester 508-753-3551,"800-652-2835 Fax: 201-865-5031 F Bell’s Security Sales, I Inc. Bloomfield 973-743-3709 5 800-772-2266 8 Fax: 973-743-6357 F NEW MEXICO I IDN Acme, Inc.",ax: 330-726-0865 DN H. Hoffman Company Cincinnati 13-271-8530 00-457-3963 ax: 513-271-8567 DN Hardware Sales & Supply,Fax: 901-366-0005 TEXAS Clark Security Products Houston 713-699-1122 800-483-5625 Fax: 713-692-9988 Hans Johnson,Seattle 206-682-7383 800-926-7716 Fax: 206-624-9305 WISCONSIN IDN H. Hoffman Company Milwaukee,,,,,,,,
"Products San Diego 619-718-9750 800-542-5625 Fax: 619-718-9769 IDN-West, Inc. Los Angeles 562-463-4870 800-203-1577",and Supply Jacksonville 904-387-0063 800-341-7857 Fax: 904-387-4568 IDN-Armstrong Loc and Supply Miami,k,"Fax: 630-350-8535 IDN H. Hoffman Company Chicago 708-456-9600 800-433-6608 Fax: 708-456-0878 The Locksmith Store, Inc.",800-225-7405 Fax: 800-535-5625 MICHIGAN IDN H. Hoffman Company Grand Rapids 616-534-1067 800-244-0777,"Albuquerque 505-816-0100 2 800-291-1222 Fax: 505-816-0111 8 F NEW YORK I Fradon Lock Company, Inc. Syracuse 6",Cleveland 16-335-9740 00-247-8217 ax: 216-335-9745 DN- H. Hoffman Columbus 14-436-6619,Company Dallas 214-879-1500 888-879-1500 Fax: 214-879-1530 Herbert L. Flake Co. Houston 713-926-3200,"262-790-9750 800-882-9899 Fax: 262-790-9754 CANADA A-Line Distributors Edmonton, AB 780-451-6545 888-451-6545",,,,,,,,
Fax: 562-463-5570,305-651-1598 800-827-3332,,Chicago,Fax: 616-534-1904 IDN Hardware Sales,315-472-6988 8 800-447-0591,00-774-3255,800-231-4105 Fax: 713-926-3399,Fax: 780-452-7551,,,,,,,,
"LV Sales, Inc. Los Angeles 323-661-4746 800-894-5397 Fax: 800-976-8044 MB Key Los Angeles",Fax: 305-652-1709 IDN-Armstrong Loc and Supply Orlando 407-297-7722 800-775-1220,k,847-364-5111 Fax: 847-364-5125 Wacker Hardware Co. Chicago 312-733-6070 800-956-3343,& Supply Livonia 734-591-1150 800-521-0955 Fax: 800-272-4409 Key Sales And,F Fax: 315-472-0958 IDN Hardware Sales & Supply Cheektowaga 6 716-683-1935 8 888-588-5768 F,ax: 614-436-6697 Key Products Columbus 14-876-7704 00-457-1019 ax: 614-876-1437,"IDN Acme, Inc. Bellaire 713-668-0022 800-359-2263 Fax: 713-668-8050","A-Line Distributors Calgary, AB 403-301-4802 866-601-4802 Fax: 403-301-4858 D.G. MacLachlan",,,,,,,,
562-699-0060 Fax: 562-699-6445 National Auto Lock Service S. San Francisco 650-875-0125,Fax: 407-297-9522 IDN-Armstrong Loc and Supply Tampa 813-886-8007 800-272-5184,k,Fax: 312-733-7001 INDIANA IDN H. Hoffman Company Indianapolis 317-635-8100,Supply Co. Inc. Detroit 313-931-7720 800-445-5397 Fax: 313-931-7758 MINNESOTA,Fax: 716-683-2464 IDN Hardware Sales & Supply I Syracuse 315-432-8450 4 800-805-0408 Fax: 315-432-8474 8,"OKLAHOMA DN Acme, Inc. Oklahoma City 05-942-8750 00-664-2263","IDN Acme, Inc. Fort Worth 817-284-5696 800-859-2263 Fax: 817-284-3501 IDN Acme, Inc.","Ltd. Burnaby, BC 604-294-6000 800-665-0535 Fax: 604-294-3333",,,,,,,,
Fax: 650-875-0123,Fax: 813-886-5696,,800-428-9313,Doyle Security,F Mayflower Sales,ax: 405-942-0523,Dallas,Hardware Agencies,,,,,,,,
R&H Wholesale,Lockey Distributors,,Fax: 317-637-2358,Products,"Co., Inc.",,972-664-1240,"Toronto, ON",,,,,,,,
Corp. San Francisco 415-863-0404 800-FOR-LOCK Fax: 415-863-7046 U.S. Lock Corp.,Miami 305-593-5300 Fax: 305-593-5305 Locks Co. Miami,,IOWA IDN H. Hoffman Company Quad Cities 319-391-8366 800-391-4633,Minneapolis 612-521-6226 800-333-6953 Fax: 612-521-0166 E. L. Reinhardt Co. Inc.,Brooklyn 718-622-8785 800-221-2052 P Fax: 718-789-8346 5 Maziuk Wholesale 8 Distributors,OREGON H.E. Mitchell Co. ortland 03-236-9444 00-626-5625,800-372-2263 Fax: 972-664-1252 U.S. Lock Corp. Dallas 972-660-8405,"416-462-1919 800-268-6741 Fax: 416-462-1922 Jo-Van Distributors Scarborough, ON",,,,,,,,
Ontario 909-673-0563 800-321-6905 Fax: 800-750-3119 Wilco Supply Co.,305-949-0700 800-288-0801 Fax: 305-949-3619 Southern Lock & Supply Company,,Fax: 319-391-7949 KANSAS IDN H. Hoffman Company,Vadnais Heights 651-481-0566 800-328-1311 Fax: 651-481-0166 IDN H. Hoffman,F Buffalo 716-684-9133 888-777-6981 P Fax: 716-684-5192 5 Maziuk Wholesale,"ax: 503-238-5715 Wholesale 4, Inc. ortland 03-238-8605",Fax: 972-660-8409 UTAH Clark Security Products,"416-752-7210 888-752-7210 Fax: 416-752-3845 Serrubec Montreal, PQ",,,,,,,,
Oakland 510-652-8522 800-745-5450,Largo 727-541-5536 800-237-2875 Fax: 800-447-2299,,Kansas City 913-599-4111 800-526-5897 Fax: 913-599-4160,Minneapolis 953-886-3840 Fax: 953-886-3841,8 Distributors F Syracuse 315-474-3959,00-547-0921 ax: 503-813-9290 PENNSYLVANIA,Salt Lake City 801-487-3227 800-453-6430 Fax: 801-487-3254,514-631-6791 800-361-0234 Fax: 514-631-0494,,,,,,,,
Fax: 800-876-5397 Intermountain Lock and Supply Los Angeles,Southern Lock & Supply Company Pompano Beach,,KENTUCKY Clark Security Products,MISSOURI IDN H. Hoffman Company St. Louis,800-777-5945 Fax: 315-472-3111 L U.S. Lock Corp. L Brentwood,Andrews Wholesale ock ebanon,Intermountain Lock and Supply Salt Lake City,"Shield Supply & Service Winnipeg, MB",,,,,,,,
818-751-9999,954-943-1177,,Lexington,314-692-8391,631-243-3000 7,17-274-8733,801-486-0079,204-774-1921,,,,,,,,
800-729-5444,888-780-6071,,859-425-7879,800-392-1303,800-925-5000 8,00-544-0519,800-453-5386,888-301-1921,,,,,,,,
Fax: 818-781-8171,Fax: 954-943-4211,,Fax: 859-425-7872,Fax: 314-692-8395,Fax: 800-338-5625 F,ax: 717-274-8659,Fax: 801-485-7205,Fax: 204-774-5627,,,,,,,,
,S,TRA,TTEC SECURITY COR,PORATION 3333 WEST G,"OOD HOPE ROAD MIlWAUkEE,",WI 53209 877.251.879,8,,,,,,,,,
,,,©2008,STRATTEC SECURITY CORP,ORATION. All RIGHTS RESER,vED.,,,,,,,,,,
